filename,label
nwvsbmyndn.mp4,0.009244614280760288
dvwpvqdflx.mp4,0.9958511590957642
vizerpsvbz.mp4,0.798751711845398
nkhzxomani.mp4,0.9999988079071045
eywdmustbb.mp4,0.9937611222267151
sjinmmbipg.mp4,0.9999926090240479
lebzjtusnr.mp4,0.9999911785125732
ljauauuyka.mp4,0.006481136195361614
cekarydqba.mp4,0.0028469341341406107
elackxuccp.mp4,0.99962317943573
mnowxangqx.mp4,0.2265871912240982
siebfpwuhu.mp4,0.9996762275695801
ncmpqwmnzb.mp4,0.9957832098007202
wixbuuzygv.mp4,0.9999567270278931
dnmowthjcj.mp4,0.9999982118606567
ajiyrjfyzp.mp4,0.044183116406202316
wjhpisoeaj.mp4,0.999699592590332
xrtvqhdibb.mp4,0.6827016472816467
ztyuiqrhdk.mp4,0.0003053530235774815
hevcclcklc.mp4,0.00010803018813021481
nxgzmgzkfv.mp4,0.956409752368927
fmhiujydwo.mp4,0.003210959490388632
ptbfnkajyi.mp4,0.9999123811721802
cxsvvnxpyz.mp4,0.0011121782008558512
qlvsqdroqo.mp4,0.9999983310699463
tjywwgftmv.mp4,0.9807974100112915
hszwwswewp.mp4,0.7330947518348694
gcdtglsoqj.mp4,0.9999982118606567
oyqgwjdwaj.mp4,0.9999996423721313
llplvmcvbl.mp4,0.010497868992388248
okgelildpc.mp4,0.09221232682466507
zyufpqvpyu.mp4,0.7143165469169617
bktkwbcawi.mp4,0.966479480266571
iorbtaarte.mp4,0.999915361404419
esmqxszybs.mp4,0.9982032775878906
hqzwudvhih.mp4,0.9999126195907593
hsbwhlolsn.mp4,0.9907969236373901
hweshqpfwe.mp4,0.9998088479042053
tjuihawuqm.mp4,0.999284565448761
mllzkpgatp.mp4,0.9991336464881897
hefisnapds.mp4,0.8656767010688782
petmyhjclt.mp4,0.8114328980445862
ucthmsajay.mp4,0.9993312358856201
ywxpquomgt.mp4,0.9997490048408508
xdezcezszc.mp4,0.7604665756225586
ojsxxkalat.mp4,0.9999922513961792
zbgssotnjm.mp4,0.9917954802513123
pdufsewrec.mp4,0.9997121691703796
dmmvuaikkv.mp4,0.9998387098312378
vjljdfopjg.mp4,0.010335353203117847
nxnmkytwze.mp4,0.9999992847442627
igpvrfjdzc.mp4,1.5452245861524716e-05
gochxzemmq.mp4,1.0
dyjklprkoc.mp4,0.9931231141090393
dvtpwatuja.mp4,0.9999356269836426
hzoiotcykp.mp4,0.03315889462828636
cosghhimnd.mp4,3.949154233851004e-06
eisofhptvk.mp4,0.9999290704727173
rnfcjxynfa.mp4,3.993457539763767e-06
yietrwuncf.mp4,0.9999986886978149
mkmgcxaztt.mp4,0.9992557168006897
oojxonbgow.mp4,0.9642211198806763
kvmpmhdxly.mp4,6.141297944850521e-06
csnkohqxdv.mp4,0.9109678268432617
mxahsihabr.mp4,0.9698150157928467
waucvvmtkq.mp4,0.9999887943267822
vhbbwdflyh.mp4,0.9999946355819702
wndursivcx.mp4,0.28397560119628906
yarpxfqejd.mp4,0.9999978542327881
fddmkqjwsh.mp4,9.737162827150314e-07
fpevfidstw.mp4,0.0483597107231617
xjvxtuakyd.mp4,0.9678142070770264
yxirnfyijn.mp4,0.9999221563339233
wcvsqnplsk.mp4,0.957321047782898
ywauoonmlr.mp4,0.21165527403354645
